pkt_id,timestamp_ms,altitude_m,temp_c,pressure_hpa,lat,lon,rssi_dbm,flags
79,7800,374.00,32.52,969.09,25.129701,55.430603,-79,45
80,7900,375.00,32.63,969.00,25.129698,55.430606,-79,45
81,8000,376.00,32.56,968.92,25.129698,55.430603,-79,45
82,8100,377.00,32.54,968.79,25.129700,55.430602,-82,45
83,8200,378.00,32.61,968.64,25.129699,55.430606,-83,45
84,8300,379.00,32.56,968.57,25.129702,55.430606,-82,45
85,8400,380.00,32.63,968.45,25.129702,55.430604,-80,45
86,8500,380.00,32.48,968.41,25.129699,55.430605,-83,45
87,8600,381.00,32.63,968.30,25.129699,55.430604,-80,45
88,8700,381.00,32.63,968.31,25.129698,55.430606,-81,45
89,8800,381.44,32.49,968.28,25.129701,55.430603,-80,45
90,8900,382.00,32.47,968.18,25.129701,55.430606,-83,45
91,9000,382.00,32.49,968.18,25.129702,55.430606,-80,45
92,9100,382.00,32.48,968.17,25.129699,55.430605,-84,47
93,9200,382.00,32.56,968.21,25.129700,55.430604,-83,47
94,9300,382.00,32.58,968.18,25.129700,55.430605,-82,47
95,9400,381.00,32.55,968.29,25.129698,55.430604,-79,47
96,9500,381.00,32.53,968.29,25.129698,55.430606,-81,47
97,9600,380.64,32.50,968.35,25.129699,55.430605,-81,47
98,9700,380.00,32.51,968.41,25.129700,55.430603,-79,47
99,9800,379.00,32.53,968.54,25.129698,55.430604,-79,47
100,9900,378.64,32.53,968.56,25.129698,55.430604,-82,47
101,10000,378.00,32.51,968.67,25.129700,55.430607,-82,47
102,10100,377.00,32.56,968.77,25.129701,55.430606,-83,47
103,10200,376.00,32.62,968.91,25.129700,55.430605,-81,47
104,10300,375.00,32.61,968.99,25.129698,55.430607,-82,47
105,10400,374.00,32.57,969.11,25.129702,55.430607,-81,47
106,10500,373.62,32.62,969.14,25.129701,55.430607,-80,47
107,10600,373.00,32.63,969.21,25.129699,55.430607,-83,47
108,10700,372.00,32.63,969.34,25.129701,55.430606,-82,47
109,10800,371.68,32.67,969.40,25.129699,55.430607,-79,47
110,10900,370.77,32.67,969.51,25.129698,55.430605,-81,47
111,11000,369.93,32.61,969.57,25.129700,55.430604,-80,47
112,11100,369.11,32.66,969.71,25.129699,55.430605,-79,47
113,11200,368.00,32.59,969.80,25.129700,55.430606,-80,47
114,11300,366.93,32.62,969.94,25.129701,55.430607,-80,47
115,11400,366.43,32.60,969.99,25.129700,55.430607,-78,47
116,11500,365.84,32.64,970.04,25.129699,55.430606,-81,47
117,11600,364.70,32.66,970.21,25.129701,55.430605,-78,47
118,11700,363.57,32.59,970.33,25.129700,55.430605,-82,47
119,11800,362.62,32.71,970.43,25.129699,55.430604,-78,47
120,11900,361.87,32.64,970.53,25.129701,55.430608,-78,47
121,12000,361.12,32.74,970.63,25.129700,55.430607,-81,47
122,12100,360.16,32.69,970.75,25.129698,55.430607,-82,47
123,12200,359.16,32.66,970.82,25.129700,55.430607,-79,47
124,12300,358.16,32.66,970.94,25.129699,55.430607,-80,47
125,12400,357.16,32.71,971.09,25.129700,55.430605,-82,47
126,12500,356.16,32.70,971.17,25.129699,55.430608,-78,47
127,12600,354.99,32.74,971.35,25.129700,55.430605,-81,47
128,12700,353.79,32.80,971.48,25.129700,55.430607,-80,47
129,12800,352.59,32.80,971.63,25.129701,55.430608,-77,47
130,12900,351.39,32.68,971.73,25.129701,55.430605,-81,47
131,13000,350.19,32.71,971.91,25.129701,55.430605,-80,47
132,13100,349.11,32.79,972.00,25.129701,55.430607,-79,47
133,13200,348.06,32.78,972.13,25.129701,55.430605,-78,47
134,13300,347.00,32.79,972.28,25.129699,55.430609,-80,47
135,13400,345.95,32.80,972.40,25.129700,55.430609,-80,47
136,13500,344.90,32.78,972.48,25.129699,55.430608,-79,47
137,13600,343.90,32.76,972.59,25.129702,55.430608,-77,47
138,13700,342.90,32.87,972.72,25.129699,55.430608,-76,47
139,13800,341.90,32.86,972.83,25.129699,55.430608,-76,47
140,13900,340.90,32.76,972.94,25.129699,55.430606,-80,47
141,14000,339.90,32.89,973.07,25.129701,55.430607,-76,47
142,14100,338.90,32.87,973.20,25.129700,55.430607,-76,47
143,14200,337.90,32.78,973.34,25.129698,55.430609,-78,47
144,14300,336.90,32.89,973.41,25.129698,55.430606,-79,47
145,14400,335.90,32.89,973.54,25.129698,55.430608,-77,47
146,14500,334.90,32.93,973.66,25.129700,55.430607,-77,47
147,14600,333.90,32.79,973.80,25.129698,55.430607,-78,47
148,14700,332.90,32.89,973.89,25.129702,55.430608,-80,47
149,14800,331.90,32.80,974.04,25.129700,55.430607,-79,47
150,14900,330.90,32.87,974.11,25.129701,55.430608,-76,47
151,15000,329.88,32.85,974.25,25.129701,55.430608,-76,47
152,15100,328.68,32.97,974.40,25.129702,55.430606,-75,47
153,15200,327.48,32.96,974.55,25.129700,55.430606,-79,47
154,15300,326.28,32.90,974.65,25.129699,55.430606,-75,47
155,15400,325.08,32.95,974.78,25.129699,55.430608,-75,47
156,15500,323.90,32.91,974.93,25.129699,55.430610,-79,47
157,15600,322.90,32.86,975.04,25.129702,55.430610,-76,47
158,15700,321.90,32.91,975.15,25.129701,55.430607,-77,47
159,15800,320.90,33.00,975.27,25.129702,55.430607,-79,47
160,15900,319.90,32.87,975.40,25.129698,55.430608,-76,47
161,16000,318.90,32.92,975.54,25.129699,55.430609,-75,47
162,16100,317.90,32.91,975.61,25.129701,55.430606,-78,47
163,16200,316.90,32.93,975.73,25.129701,55.430607,-76,47
164,16300,315.90,32.92,975.86,25.129700,55.430607,-76,47
165,16400,314.90,32.98,975.97,25.129702,55.430609,-74,47
166,16500,313.90,33.02,976.07,25.129700,55.430610,-76,47
167,16600,312.90,32.91,976.21,25.129699,55.430607,-75,47
168,16700,311.90,32.96,976.37,25.129699,55.430609,-78,47
169,16800,310.90,33.09,976.43,25.129698,55.430608,-77,47
170,16900,309.90,32.98,976.56,25.129701,55.430610,-77,47
171,17000,308.88,32.97,976.72,25.129698,55.430609,-76,47
172,17100,307.68,33.01,976.81,25.129700,55.430609,-77,47
173,17200,306.48,33.08,976.95,25.129699,55.430610,-75,47
174,17300,305.28,33.08,977.09,25.129700,55.430607,-76,47
175,17400,304.08,33.05,977.23,25.129698,55.430609,-75,47
176,17500,302.90,33.10,977.38,25.129699,55.430610,-74,47
177,17600,301.90,33.09,977.52,25.129701,55.430608,-73,47
178,17700,300.90,33.01,977.62,25.129701,55.430607,-74,47
179,17800,299.90,33.12,977.73,25.129700,55.430610,-77,47
180,17900,298.90,33.04,977.88,25.129700,55.430610,-76,47
181,18000,297.90,33.03,977.95,25.129699,55.430609,-77,47
182,18100,296.90,33.15,978.11,25.129699,55.430610,-73,47
183,18200,295.90,33.18,978.18,25.129702,55.430609,-76,47
184,18300,294.90,33.06,978.32,25.129702,55.430611,-73,47
185,18400,293.90,33.17,978.42,25.129701,55.430611,-77,47
186,18500,292.90,33.08,978.55,25.129699,55.430608,-73,47
187,18600,291.90,33.10,978.65,25.129701,55.430611,-75,47
188,18700,290.90,33.19,978.81,25.129702,55.430610,-73,47
189,18800,289.90,33.17,978.91,25.129701,55.430608,-73,47
190,18900,288.90,33.10,979.04,25.129701,55.430610,-72,47
191,19000,287.88,33.22,979.15,25.129702,55.430610,-73,47
192,19100,286.68,33.17,979.29,25.129702,55.430609,-73,47
193,19200,285.48,33.21,979.41,25.129699,55.430609,-76,47
194,19300,284.28,33.12,979.57,25.129701,55.430610,-74,47
195,19400,283.08,33.16,979.71,25.129699,55.430608,-75,47
196,19500,281.90,33.20,979.87,25.129700,55.430609,-73,47
197,19600,280.90,33.17,979.98,25.129699,55.430610,-76,47
198,19700,279.90,33.19,980.05,25.129699,55.430610,-72,47
199,19800,278.90,33.23,980.22,25.129701,55.430608,-73,47
200,19900,277.90,33.26,980.32,25.129699,55.430609,-72,47
201,20000,276.90,33.16,980.43,25.129698,55.430609,-75,47
202,20100,275.90,33.16,980.56,25.129700,55.430612,-71,47
203,20200,274.90,33.29,980.64,25.129699,55.430612,-75,47
204,20300,273.90,33.21,980.77,25.129700,55.430609,-73,47
205,20400,272.90,33.27,980.91,25.129698,55.430610,-73,47
206,20500,271.90,33.27,981.03,25.129699,55.430612,-74,47
207,20600,270.90,33.31,981.11,25.129701,55.430612,-74,47
208,20700,269.90,33.27,981.27,25.129700,55.430612,-75,47
209,20800,268.90,33.25,981.37,25.129698,55.430612,-72,47
210,20900,267.90,33.35,981.50,25.129702,55.430612,-75,47
211,21000,266.88,33.31,981.61,25.129701,55.430609,-73,47
212,21100,265.68,33.31,981.73,25.129700,55.430610,-72,47
213,21200,264.48,33.33,981.86,25.129700,55.430612,-73,47
214,21300,263.28,33.28,982.00,25.129700,55.430611,-71,47
215,21400,262.08,33.25,982.16,25.129700,55.430612,-74,47
216,21500,260.90,33.40,982.29,25.129699,55.430611,-70,47
217,21600,259.90,33.28,982.39,25.129701,55.430611,-70,47
218,21700,258.90,33.27,982.56,25.129699,55.430611,-73,47
219,21800,257.90,33.38,982.63,25.129702,55.430611,-71,47
220,21900,256.90,33.30,982.75,25.129701,55.430611,-72,47
221,22000,255.90,33.44,982.87,25.129699,55.430613,-72,47
222,22100,254.90,33.34,983.03,25.129698,55.430612,-73,47
223,22200,253.90,33.30,983.15,25.129698,55.430612,-71,47
224,22300,252.90,33.35,983.21,25.129701,55.430613,-71,47
225,22400,251.90,33.34,983.36,25.129701,55.430613,-72,47
226,22500,250.90,33.47,983.48,25.129699,55.430611,-73,47
227,22600,249.90,33.40,983.61,25.129700,55.430613,-72,47
228,22700,248.90,33.34,983.70,25.129700,55.430612,-73,47
229,22800,247.90,33.47,983.82,25.129702,55.430613,-73,47
230,22900,246.90,33.36,983.93,25.129700,55.430611,-73,47
231,23000,245.88,33.50,984.07,25.129700,55.430612,-69,47
232,23100,244.68,33.47,984.18,25.129700,55.430611,-73,47
233,23200,243.48,33.46,984.34,25.129701,55.430614,-73,47
234,23300,242.28,33.46,984.50,25.129700,55.430613,-69,47
235,23400,241.08,33.48,984.64,25.129698,55.430610,-71,47
236,23500,239.90,33.47,984.74,25.129700,55.430614,-70,47
237,23600,238.90,33.50,984.91,25.129701,55.430612,-68,47
238,23700,237.90,33.53,985.02,25.129699,55.430613,-70,47
239,23800,236.90,33.52,985.09,25.129698,55.430612,-68,47
240,23900,235.90,33.47,985.21,25.129699,55.430611,-69,47
241,24000,234.90,33.48,985.35,25.129700,55.430611,-68,47
242,24100,233.90,33.43,985.49,25.129698,55.430612,-72,47
243,24200,232.90,33.50,985.58,25.129701,55.430611,-71,47
244,24300,231.90,33.49,985.69,25.129701,55.430612,-72,47
245,24400,230.90,33.58,985.84,25.129701,55.430611,-70,47
246,24500,229.90,33.55,985.93,25.129699,55.430614,-72,47
247,24600,228.90,33.61,986.07,25.129698,55.430612,-68,47
248,24700,227.90,33.58,986.16,25.129702,55.430612,-69,47
249,24800,226.90,33.62,986.28,25.129700,55.430615,-69,47
250,24900,225.90,33.49,986.41,25.129702,55.430615,-71,47
251,25000,224.90,33.64,986.53,25.129700,55.430613,-69,47
252,25100,223.90,33.51,986.63,25.129699,55.430614,-70,47
253,25200,222.90,33.60,986.75,25.129700,55.430612,-70,47
254,25300,221.90,33.60,986.89,25.129702,55.430614,-68,47
255,25400,220.90,33.54,987.01,25.129701,55.430612,-67,47
256,25500,219.88,33.61,987.09,25.129699,55.430614,-71,47
257,25600,218.68,33.64,987.25,25.129701,55.430612,-67,47
258,25700,217.48,33.60,987.38,25.129702,55.430611,-68,47
259,25800,216.28,33.57,987.54,25.129698,55.430612,-69,47
260,25900,215.08,33.65,987.68,25.129701,55.430613,-67,47
261,26000,213.90,33.71,987.84,25.129702,55.430615,-67,47
262,26100,212.90,33.57,987.96,25.129698,55.430615,-70,47
263,26200,211.90,33.64,988.07,25.129701,55.430613,-69,47
264,26300,210.90,33.58,988.18,25.129701,55.430613,-68,47
265,26400,209.90,33.72,988.27,25.129698,55.430614,-67,47
266,26500,208.90,33.61,988.43,25.129700,55.430616,-68,47
267,26600,207.90,33.66,988.49,25.129700,55.430613,-69,47
268,26700,206.90,33.68,988.61,25.129699,55.430615,-68,47
269,26800,205.90,33.69,988.78,25.129699,55.430615,-70,47
270,26900,204.90,33.77,988.90,25.129702,55.430614,-69,47
271,27000,203.90,33.63,988.99,25.129700,55.430613,-69,47
272,27100,202.90,33.77,989.11,25.129699,55.430614,-66,47
273,27200,201.90,33.68,989.22,25.129702,55.430614,-65,47
274,27300,200.90,33.66,989.35,25.129700,55.430615,-68,47
275,27400,199.90,33.80,989.44,25.129699,55.430615,-68,47
276,27500,198.88,33.75,989.61,25.129698,55.430615,-69,47
277,27600,197.68,33.71,989.71,25.129701,55.430614,-65,47
278,27700,196.48,33.70,989.89,25.129701,55.430615,-67,47
279,27800,195.28,33.81,990.02,25.129698,55.430614,-67,47
280,27900,194.08,33.78,990.13,25.129700,55.430615,-66,47
281,28000,192.90,33.74,990.30,25.129701,55.430615,-67,47
282,28100,191.90,33.82,990.43,25.129699,55.430613,-67,47
283,28200,190.90,33.81,990.55,25.129701,55.430613,-64,47
284,28300,189.90,33.81,990.67,25.129701,55.430614,-66,47
285,28400,188.90,33.72,990.75,25.129701,55.430615,-67,47
286,28500,187.90,33.81,990.85,25.129701,55.430615,-66,47
287,28600,186.90,33.83,991.03,25.129701,55.430613,-65,47
288,28700,185.90,33.86,991.12,25.129698,55.430613,-67,47
289,28800,184.90,33.84,991.26,25.129700,55.430613,-66,47
290,28900,183.90,33.84,991.34,25.129701,55.430614,-64,47
291,29000,182.90,33.92,991.48,25.129700,55.430613,-65,47
292,29100,181.90,33.77,991.57,25.129700,55.430616,-65,47
293,29200,180.90,33.80,991.70,25.129701,55.430616,-65,47
294,29300,179.90,33.79,991.82,25.129701,55.430616,-64,47
295,29400,178.90,33.82,991.95,25.129698,55.430615,-65,47
296,29500,177.90,33.93,992.04,25.129699,55.430617,-64,47
297,29600,176.90,33.88,992.18,25.129702,55.430617,-67,47
298,29700,175.90,33.91,992.32,25.129701,55.430617,-67,47
299,29800,174.90,33.85,992.42,25.129700,55.430614,-65,47
300,29900,173.90,33.85,992.51,25.129699,55.430615,-66,47
301,30000,172.88,33.97,992.67,25.129699,55.430614,-67,47
302,30100,171.68,33.89,992.77,25.129699,55.430615,-66,47
303,30200,170.48,33.89,992.93,25.129698,55.430617,-66,47
304,30300,169.28,33.98,993.08,25.129702,55.430617,-67,47
305,30400,168.08,33.95,993.24,25.129700,55.430618,-63,47
306,30500,166.90,33.89,993.34,25.129698,55.430617,-66,47
307,30600,165.90,33.90,993.48,25.129699,55.430615,-65,47
308,30700,164.90,33.89,993.62,25.129701,55.430616,-65,47
309,30800,163.90,34.04,993.72,25.129700,55.430615,-64,47
310,30900,162.90,33.97,993.84,25.129699,55.430618,-62,47
311,31000,161.90,33.99,993.93,25.129699,55.430618,-63,47
312,31100,160.90,34.05,994.06,25.129699,55.430615,-63,47
313,31200,159.90,33.94,994.19,25.129699,55.430617,-66,47
314,31300,158.90,34.04,994.31,25.129700,55.430617,-65,47
315,31400,157.90,34.01,994.43,25.129699,55.430616,-66,47
316,31500,156.90,34.03,994.57,25.129701,55.430618,-64,47
317,31600,155.90,33.98,994.69,25.129701,55.430616,-64,47
318,31700,154.90,34.04,994.81,25.129702,55.430617,-63,47
319,31800,153.90,34.09,994.92,25.129701,55.430616,-62,47
320,31900,152.90,33.97,995.01,25.129700,55.430615,-66,47
321,32000,151.90,33.97,995.13,25.129700,55.430619,-62,47
322,32100,150.90,34.05,995.24,25.129700,55.430616,-64,47
323,32200,149.90,34.02,995.39,25.129701,55.430616,-65,47
324,32300,148.90,34.02,995.48,25.129702,55.430617,-63,47
325,32400,147.90,34.03,995.59,25.129698,55.430617,-65,47
326,32500,146.88,34.03,995.75,25.129699,55.430618,-65,47
327,32600,145.68,34.10,995.85,25.129700,55.430616,-63,47
328,32700,144.48,34.09,996.04,25.129701,55.430618,-61,47
329,32800,143.28,34.14,996.13,25.129701,55.430617,-63,47
330,32900,142.08,34.11,996.29,25.129699,55.430619,-62,47
331,33000,140.90,34.18,996.46,25.129700,55.430616,-61,47
332,33100,139.90,34.08,996.57,25.129698,55.430618,-61,47
333,33200,138.90,34.09,996.66,25.129701,55.430617,-60,47
334,33300,137.90,34.05,996.79,25.129700,55.430617,-64,47
335,33400,136.90,34.13,996.92,25.129701,55.430617,-64,47
336,33500,135.90,34.19,997.03,25.129698,55.430617,-62,47
337,33600,134.90,34.10,997.17,25.129701,55.430618,-61,47
338,33700,133.90,34.23,997.25,25.129699,55.430616,-64,47
339,33800,132.90,34.10,997.38,25.129702,55.430616,-63,47
340,33900,131.90,34.22,997.51,25.129698,55.430617,-61,47
341,34000,130.90,34.17,997.65,25.129699,55.430619,-64,47
342,34100,129.90,34.20,997.74,25.129702,55.430619,-61,47
343,34200,128.90,34.22,997.88,25.129702,55.430618,-63,47
344,34300,127.90,34.27,997.98,25.129702,55.430618,-61,47
345,34400,126.90,34.13,998.11,25.129700,55.430616,-59,47
346,34500,125.90,34.20,998.22,25.129701,55.430618,-59,47
347,34600,124.88,34.19,998.32,25.129701,55.430617,-60,47
348,34700,123.85,34.26,998.43,25.129701,55.430618,-59,47
349,34800,122.83,34.16,998.61,25.129699,55.430620,-63,47
350,34900,121.81,34.27,998.71,25.129699,55.430616,-59,47
351,35000,120.79,34.27,998.84,25.129698,55.430618,-59,47
352,35100,119.79,34.21,998.97,25.129702,55.430619,-62,47
353,35200,118.79,34.19,999.05,25.129698,55.430617,-63,47
354,35300,117.79,34.25,999.16,25.129700,55.430618,-60,47
355,35400,116.79,34.24,999.29,25.129702,55.430617,-61,47
356,35500,115.75,34.29,999.44,25.129698,55.430619,-60,47
357,35600,114.55,34.27,999.57,25.129701,55.430618,-61,47
358,35700,113.35,34.28,999.71,25.129699,55.430619,-59,47
359,35800,112.15,34.35,999.84,25.129701,55.430619,-59,47
360,35900,110.95,34.37,999.97,25.129699,55.430618,-59,47
361,36000,109.83,34.32,1000.14,25.129700,55.430617,-58,47
362,36100,109.02,34.36,1000.22,25.129698,55.430620,-62,47
363,36200,108.20,34.37,1000.35,25.129700,55.430618,-59,47
364,36300,107.39,34.37,1000.41,25.129699,55.430619,-61,47
365,36400,106.38,34.34,1000.54,25.129702,55.430617,-61,47
366,36500,105.18,34.37,1000.69,25.129698,55.430617,-59,47
367,36600,103.98,34.32,1000.85,25.129701,55.430621,-59,47
368,36700,102.78,34.43,1000.97,25.129702,55.430618,-60,47
369,36800,101.58,34.39,1001.10,25.129699,55.430619,-58,47
370,36900,100.48,34.44,1001.21,25.129698,55.430619,-60,47
371,37000,99.48,34.42,1001.36,25.129700,55.430618,-60,47
372,37100,98.48,34.45,1001.47,25.129699,55.430619,-59,47
373,37200,97.48,34.42,1001.61,25.129700,55.430619,-58,47
374,37300,96.48,34.41,1001.70,25.129700,55.430621,-57,47
375,37400,95.48,34.35,1001.82,25.129698,55.430621,-58,47
376,37500,94.48,34.48,1001.97,25.129699,55.430618,-60,47
377,37600,93.48,34.36,1002.06,25.129700,55.430620,-57,47
378,37700,92.48,34.50,1002.16,25.129702,55.430620,-57,47
379,37800,91.48,34.38,1002.28,25.129702,55.430619,-61,47
380,37900,90.48,34.50,1002.46,25.129701,55.430622,-57,47
381,38000,89.48,34.39,1002.56,25.129699,55.430620,-57,47
382,38100,88.48,34.52,1002.69,25.129699,55.430620,-58,47
383,38200,87.48,34.50,1002.78,25.129702,55.430621,-58,47
384,38300,86.48,34.41,1002.92,25.129700,55.430620,-58,47
385,38400,85.48,34.41,1003.00,25.129701,55.430621,-60,47
386,38500,84.48,34.50,1003.17,25.129702,55.430619,-57,47
387,38600,83.48,34.47,1003.24,25.129700,55.430618,-56,47
388,38700,82.48,34.48,1003.36,25.129698,55.430619,-59,47
389,38800,81.48,34.55,1003.49,25.129701,55.430621,-58,47
390,38900,80.45,34.48,1003.63,25.129699,55.430621,-57,47
391,39000,79.41,34.58,1003.73,25.129700,55.430619,-60,47
392,39100,78.36,34.47,1003.90,25.129701,55.430621,-56,47
393,39200,77.31,34.59,1003.99,25.129701,55.430622,-59,47
394,39300,76.26,34.50,1004.11,25.129699,55.430620,-57,47
395,39400,75.10,34.53,1004.27,25.129702,55.430622,-55,47
396,39500,73.90,34.47,1004.42,25.129700,55.430619,-57,47
397,39600,72.70,34.56,1004.53,25.129702,55.430620,-57,47
398,39700,71.50,34.50,1004.70,25.129699,55.430622,-57,47
399,39800,70.30,34.64,1004.83,25.129701,55.430622,-56,47
400,39900,69.25,34.53,1004.94,25.129701,55.430620,-57,47
401,40000,68.25,34.52,1005.05,25.129700,55.430619,-56,47
402,40100,67.25,34.66,1005.22,25.129701,55.430622,-58,47
403,40200,66.25,34.64,1005.34,25.129700,55.430620,-58,47
404,40300,65.25,34.60,1005.41,25.129700,55.430619,-57,47
405,40400,64.25,34.54,1005.53,25.129701,55.430620,-58,47
406,40500,63.25,34.67,1005.70,25.129698,55.430623,-55,47
407,40600,62.25,34.66,1005.79,25.129698,55.430621,-56,47
408,40700,61.25,34.63,1005.90,25.129701,55.430620,-56,47
409,40800,60.25,34.69,1006.04,25.129698,55.430623,-58,47
410,40900,59.25,34.69,1006.18,25.129701,55.430620,-56,47
411,41000,58.25,34.61,1006.27,25.129700,55.430620,-54,47
412,41100,57.25,34.60,1006.40,25.129701,55.430621,-56,47
413,41200,56.25,34.71,1006.52,25.129698,55.430622,-56,47
414,41300,55.25,34.66,1006.60,25.129700,55.430621,-58,47
415,41400,54.25,34.67,1006.75,25.129700,55.430623,-57,47
416,41500,53.25,34.66,1006.89,25.129699,55.430621,-54,47
417,41600,52.25,34.68,1006.97,25.129701,55.430620,-56,47
418,41700,51.25,34.67,1007.10,25.129701,55.430620,-56,47
419,41800,50.25,34.71,1007.21,25.129699,55.430621,-57,47
420,41900,49.25,34.69,1007.35,25.129699,55.430620,-55,47
421,42000,48.25,34.70,1007.49,25.129699,55.430623,-54,47
422,42100,47.25,34.67,1007.61,25.129700,55.430624,-54,47
423,42200,46.25,34.69,1007.71,25.129699,55.430623,-57,47
424,42300,45.25,34.71,1007.83,25.129698,55.430622,-56,47
425,42400,44.10,34.79,1007.96,25.129700,55.430622,-54,47
426,42500,42.90,34.76,1008.08,25.129701,55.430622,-53,47
427,42600,41.70,34.71,1008.27,25.129701,55.430622,-54,47
428,42700,40.50,34.72,1008.41,25.129699,55.430621,-55,47
429,42800,39.30,34.72,1008.52,25.129698,55.430624,-54,47
430,42900,38.25,34.82,1008.64,25.129701,55.430622,-53,47
431,43000,37.25,34.79,1008.78,25.129702,55.430621,-55,47
